ご提示いただいた翻訳を使用し、「Divergence versus decision P‐values A distinction worth making in theory」（ダイバージェンスP値と意思決定論P値 理論上区別する価値のある違い） の内容について、ソースに基づき詳しく要約します。

この論文の主要な主張は、**観測されたデータセットを生成するプロセスに関する提案された仮説やモデルを評価するための「P値」には、実際には2つの異なる定義が存在し、これらを区別することが重要である**というものです。これらはしばしば混同されますが、一般的には数学的にも意味においても等価ではありません。

1.  **ダイバージェンスP値（Divergence P-values）**
    *   これは歴史的に見て最初のP値の定義です。その基本的な形は、観測されたデータの、モデルの予測からのずれや**ダイバージェンス**（乖離）を測る統計量（例えば、二乗和や逸脱度統計量など）の、**記述的な幾何学的要約**です。
    *   **ダイバージェンスP値**は、モデルとデータから導出された参照分布における、その統計量の**順序上の位置**（順位や分位点）として定義されます。
    *   その目的は、意思決定規則を実装することではなく、**証拠を要約すること**です。具体的には、**データとモデルの間の相性の良さ（compatibility）**、整合性（consonance）、一貫性（consistency）を、単位スケールで示す指標として扱われます。
    *   大きな**ダイバージェンスP値**は、観測データが帰無仮説（H0）に対するほとんど証拠を提供しないことを示しますが、それ自体がH0の証拠となるわけではありません。それはデータとH0の整合性、**相性の良さ**、協調性、または一貫性を示すものと解釈されます。
    *   **ダイバージェンスP値**が小さいほど、データとモデルの**相性が悪い（incompatible）**ことを示します。これを**相性の悪さ（incompatibility）**または反証（refutation）の指標として捉えるために、負の対数変換（S値 = -logc(p)）を用いることが提案されています。この変換は、P値を確率スケールから外し、後方確率との混同を防ぐのにも役立ちます。
    *   **ダイバージェンスP値**は、反証の証拠を首尾一貫して（coherently）示すことができます。これは、**相性の良さの尺度（compatibility measure）**が満たすべき「サブセット一貫性（subset coherence）」のような、**単一標本の一貫性基準（single-sample coherence criteria）**を満たすように定義されるためです。データがモデルの制約と全く矛盾しない場合、**ダイバージェンス**はゼロになり、P値は1になります。より制約的な（入れ子になった）モデルに対するP値は、それを含むより広いモデルに対するP値を超えることはありません。
    *   **ダイバージェンスP値**の参照分布は、反復抽出における意思決定の目標や最適化に基づく必要はなく、データとモデル間の**相性の良さ**と対立の首尾一貫した尺度を提供することを目的としています。帰無仮説の下でのP値の均一性は、定義上の、あるいは必須の特性とはみなされません。
    *   これらは、参照的（reference）あるいはネオ・フィッシャー流（neo-Fisherian）頻度論の考え方に根ざしており、標本分布と観測データの関係記述に焦点を当てています。

2.  **意思決定論P値（Decision P-values）**
